# BR-001 through BR-003 foundation source manifest
# baseline_head	b067a9995eff4814cc87661f7cabba0e50a2e0e1
# validated_on	2026-07-10
# excludes	governance reports, validation registry, and this manifest to avoid circular hashing
path	sha256	size_bytes
pyproject.toml	05682eddd5440b94b624b7952d0e25c15948943ee0c41b38bad9658fdedb7fa0	369
requirements-perception.lock	a3e75500a2bff343538f79aee17201131ffd91c415231dd007cfc084390bc995	312
foundation_programme/PERCEPTION_READINESS_BRIDGE/README.md	c96218ded5375551b24eddaa66c07f7b6091895409b24e5efaaa2903fedaab64	1073
specs/PERCEPTION_DETECTOR_CONFIG_V2.yaml	8f2bd466d8eee68a37f8127d68b8359816182428d21f82e04b6da0d46715a83a	1001
specs/AI_CENTERED_STRUCTURE_REASONING_V1.yaml	24e893ea72bcbde077b16bb361237fd1eff7f855fc344f26006cba6b5546d417	3488
smc_desk/data/hashing.py	56ac9c29ff11009e28c6946d2c337cf6c12f7da76056b497cd528fc966e499d3	4970
smc_desk/data/ohlcv_contract.py	33a94c49d17079af2d489175b993ebd439b0cc49bdfe2b6bb9d440f4f7e1ffa1	6682
smc_desk/data/timeframe_reconstruction.py	cd643f7857b5d59e7c7ed0a061ae39fcfe659a151a30621f168ed6781ce2dc4e	4393
smc_desk/data/market_truth_certificate.py	e29e33a2f4126461d0f981e6bd8abe0feedfdb8ac90fd167a09d4ad0b71dd4ee	9566
smc_desk/perception/config.py	754ffcfee4861ef1cf823f0e25d491cf9be8d3e83ed6dc32665dff2056aec800	5744
smc_desk/perception/engine_v2.py	9e33e42987b89efcfb19512ca9e0a2b90a47337d1f935b4f149e98a05839320c	7951
smc_desk/perception/swings.py	83ad1bba9d6c83ff9264c29b34d156ca87532f3f236cd3069f6f1fe5e89ab105	6994
smc_desk/brain/structure_reasoning_roles.py	707003172140285fbd2fae3126e51fa94cc11d4addcf7a551c95b2ec7b31fd7c	4053
smc_desk/colleague/run_context.py	6768ce63d6000392a33e8afa31a0ac449f435dbd0fbfe04f02a3aa92bfbf92c3	6911
smc_desk/colleague/outcome_resolution.py	f5734cebec0ebe48eec055236e347862a6fa5c5d7c379158300dba3ab353cc75	10901
smc_desk/colleague/tradingview_alignment.py	0210bec53ee1bb72b9a5f0f42785c90ecc0beb3788344aa6e0e6125bd7b6f798	13734
smc_desk/colleague/wp0020_gauntlet.py	fd717c7b8d4566887b70b02e934a4fe310d41cf085fb6e91cb603556ece93641	78989
smc_desk/colleague/orchestrator_v3.py	12de45c809d902bd311ddbc4cc27244e253c2d4c018ba5e8bfcbfc1f64b787a4	30849
smc_desk/research/__init__.py	c9ae0766af79934e4951a1f167b14d8c062de307cdd671f7aaffbb349088bd9b	186
smc_desk/research/perception_experiment.py	774b970a3752f6a1c2e21fa55a9bea3a15f88aa938b738267b05e6c13f4d339f	15615
tools/check_authority_boundaries.py	dcb346cc43ab8168d22a0de6535b6afdfb43197b1bc5882fb6aaf2025ba8f7cd	6519
tools/run_perception_experiment.py	0cbafade33392a76c65c344ef30c3a445c1dad080ff3391f5c917b5a7c86f82a	1547
tools/run_offline_full_system_xauusd.py	6149ea4de29ed200eac62857a46b8f360367175e136efcd799ae9ca3c3e510dd	9139
tests/fixtures/br002_market_truth_expected.json	a8d058b85a74fbf8ee1f06ffc8cff3af9334790aad2c95e3541bc138447781c2	1335
tests/test_br001_003_perception_foundation.py	8c93b5dd616402c3da74d71638bd3993d77f7304c76197b75ef9c22b956d36c4	8869
tests/test_canonical_runtime_authority.py	43828ef1719861e812d8573ec55ad95850dccf65b5e518344ad53a4a1babab31	6666
tests/test_wp0024_partial_htf_rejection.py	c881848c5826540fceb9253ac8a2eda81a41b6ebd7d15675aca7610e1f36f3f8	6704
tests/test_wp0044_governance_reconciliation.py	5579fab25795a947b066217b226515b32444128bb820e8ee15036d6695de1bd6	4468
